winner,winner_score,loser,loser_score
RandBot,57,BullyBot,63
RandBot,77,BullyBot,20
BullyBot,69,RandBot,18
RandBot,69,BullyBot,0
RandBot,61,BullyBot,59
RandBot,70,BullyBot,46
RandBot,75,BullyBot,6
RandBot,69,BullyBot,5
BullyBot,68,RandBot,7
BullyBot,67,RandBot,14
BullyBot,69,RandBot,20
BullyBot,77,RandBot,0
BullyBot,67,RandBot,0
RandBot,68,BullyBot,52
RandBot,56,BullyBot,64
BullyBot,70,RandBot,26
BullyBot,67,RandBot,0
BullyBot,69,RandBot,0
RandBot,58,BullyBot,62
BullyBot,82,RandBot,14
RandBot,71,BullyBot,30
BullyBot,74,RandBot,0
RandBot,56,BullyBot,64
BullyBot,75,RandBot,0
RandBot,57,BullyBot,63
RandBot,61,BullyBot,59
RandBot,75,BullyBot,45
BullyBot,70,RandBot,26
BullyBot,74,RandBot,0
BullyBot,66,RandBot,21
BullyBot,73,RandBot,27
BullyBot,70,RandBot,33
RandBot,74,BullyBot,46
BullyBot,68,RandBot,37
BullyBot,74,RandBot,0
RandBot,68,BullyBot,33
RandBot,67,BullyBot,49
RandBot,69,BullyBot,34
BullyBot,69,RandBot,0
RandBot,63,BullyBot,57
BullyBot,67,RandBot,41
BullyBot,66,RandBot,28
RandBot,56,BullyBot,64
BullyBot,76,RandBot,0
BullyBot,67,RandBot,28
BullyBot,67,RandBot,34
BullyBot,85,RandBot,0
RandBot,72,BullyBot,48
BullyBot,69,RandBot,0
BullyBot,69,RandBot,0
RandBot,66,BullyBot,33
RandBot,69,BullyBot,45
RandBot,68,BullyBot,46
BullyBot,76,RandBot,0
BullyBot,73,RandBot,15
RandBot,61,BullyBot,59
RandBot,65,BullyBot,55
BullyBot,71,RandBot,0
BullyBot,67,RandBot,0
BullyBot,79,RandBot,0
BullyBot,66,RandBot,29
BullyBot,67,RandBot,53
BullyBot,71,RandBot,0
RandBot,69,BullyBot,45
BullyBot,71,RandBot,21
BullyBot,77,RandBot,0
RandBot,70,BullyBot,20
RandBot,69,BullyBot,45
RandBot,68,BullyBot,13
BullyBot,70,RandBot,5
BullyBot,68,RandBot,33
BullyBot,67,RandBot,0
RandBot,67,BullyBot,53
BullyBot,76,RandBot,0
RandBot,67,BullyBot,39
RandBot,71,BullyBot,49
RandBot,75,BullyBot,27
RandBot,77,BullyBot,41
BullyBot,66,RandBot,22
BullyBot,67,RandBot,34
RandBot,62,BullyBot,58
BullyBot,73,RandBot,0
RandBot,60,BullyBot,60
BullyBot,78,RandBot,0
BullyBot,67,RandBot,0
BullyBot,71,RandBot,5
RandBot,59,BullyBot,61
RandBot,82,BullyBot,6
BullyBot,69,RandBot,6
BullyBot,69,RandBot,0
RandBot,55,BullyBot,65
BullyBot,69,RandBot,0
RandBot,69,BullyBot,28
BullyBot,74,RandBot,46
BullyBot,78,RandBot,21
BullyBot,79,RandBot,41
BullyBot,69,RandBot,0
BullyBot,68,RandBot,42
RandBot,71,BullyBot,0
BullyBot,68,RandBot,0
RandBot,65,BullyBot,55
RandBot,68,BullyBot,52
BullyBot,74,RandBot,12
BullyBot,74,RandBot,0
BullyBot,84,RandBot,0
RandBot,60,BullyBot,60
RandBot,59,BullyBot,61
RandBot,66,BullyBot,49
BullyBot,77,RandBot,0
RandBot,65,BullyBot,55
RandBot,94,BullyBot,34
RandBot,61,BullyBot,59
BullyBot,80,RandBot,0
BullyBot,69,RandBot,13
RandBot,66,BullyBot,54
RandBot,59,BullyBot,61
BullyBot,66,RandBot,7
RandBot,69,BullyBot,26
RandBot,58,BullyBot,62
RandBot,68,BullyBot,52
RandBot,59,BullyBot,61
RandBot,67,BullyBot,40
RandBot,76,BullyBot,40
BullyBot,83,RandBot,15
BullyBot,71,RandBot,0
BullyBot,68,RandBot,15
BullyBot,69,RandBot,0
RandBot,67,BullyBot,35
RandBot,59,BullyBot,61
RandBot,58,BullyBot,62
BullyBot,58,RandBot,62
RandBot,75,BullyBot,49
BullyBot,68,RandBot,14
BullyBot,69,RandBot,0
BullyBot,67,RandBot,0
RandBot,65,BullyBot,55
BullyBot,76,RandBot,18
RandBot,57,BullyBot,63
BullyBot,68,RandBot,0
RandBot,68,BullyBot,35
BullyBot,81,RandBot,0
RandBot,70,BullyBot,33
BullyBot,75,RandBot,14
BullyBot,70,RandBot,0
RandBot,60,BullyBot,60
RandBot,69,BullyBot,46
BullyBot,77,RandBot,0
BullyBot,67,RandBot,48
BullyBot,73,RandBot,0
BullyBot,72,RandBot,0
RandBot,59,BullyBot,61
BullyBot,74,RandBot,0
RandBot,69,BullyBot,47
BullyBot,69,RandBot,0
RandBot,77,BullyBot,11
RandBot,65,BullyBot,55
RandBot,61,BullyBot,59
RandBot,80,BullyBot,35
BullyBot,71,RandBot,0
BullyBot,70,RandBot,0
BullyBot,66,RandBot,47
RandBot,69,BullyBot,46
BullyBot,68,RandBot,0
RandBot,75,BullyBot,40
BullyBot,67,RandBot,0
BullyBot,71,RandBot,0
RandBot,69,BullyBot,51
BullyBot,69,RandBot,0
BullyBot,79,RandBot,0
BullyBot,70,RandBot,0
BullyBot,75,RandBot,0
RandBot,74,BullyBot,46
RandBot,70,BullyBot,33
RandBot,61,BullyBot,59
BullyBot,77,RandBot,15
BullyBot,68,RandBot,7
RandBot,70,BullyBot,19
BullyBot,67,RandBot,0
BullyBot,66,RandBot,34
RandBot,76,BullyBot,32
RandBot,58,BullyBot,62
RandBot,69,BullyBot,51
RandBot,68,BullyBot,48
BullyBot,66,RandBot,0
RandBot,56,BullyBot,64
RandBot,57,BullyBot,63
RandBot,76,BullyBot,30
RandBot,59,BullyBot,61
BullyBot,68,RandBot,0
RandBot,84,BullyBot,12
BullyBot,68,RandBot,54
RandBot,60,BullyBot,60
BullyBot,68,RandBot,13
RandBot,67,BullyBot,47
RandBot,72,BullyBot,35
BullyBot,68,RandBot,0
BullyBot,64,RandBot,56
RandBot,56,BullyBot,64
RandBot,74,BullyBot,47
BullyBot,69,RandBot,22
BullyBot,76,RandBot,0
RandBot,67,BullyBot,40
BullyBot,74,RandBot,0
BullyBot,69,RandBot,7
BullyBot,69,RandBot,0
BullyBot,68,RandBot,0
RandBot,59,BullyBot,61
RandBot,55,BullyBot,65
RandBot,69,BullyBot,51
RandBot,60,BullyBot,60
RandBot,59,BullyBot,61
RandBot,67,BullyBot,27
RandBot,74,BullyBot,0
RandBot,59,BullyBot,61
BullyBot,71,RandBot,0
BullyBot,69,RandBot,15
BullyBot,74,RandBot,20
BullyBot,75,RandBot,0
RandBot,58,BullyBot,62
BullyBot,69,RandBot,39
RandBot,70,BullyBot,31
BullyBot,72,RandBot,0
BullyBot,67,RandBot,47
RandBot,73,BullyBot,47
RandBot,73,BullyBot,43
RandBot,58,BullyBot,62
BullyBot,60,RandBot,60
BullyBot,82,RandBot,12
RandBot,59,BullyBot,61
BullyBot,66,RandBot,50
RandBot,62,BullyBot,58
BullyBot,66,RandBot,28
BullyBot,75,RandBot,0
BullyBot,68,RandBot,20
BullyBot,67,RandBot,36
RandBot,71,BullyBot,41
RandBot,71,BullyBot,38
RandBot,77,BullyBot,26
RandBot,66,BullyBot,22
BullyBot,71,RandBot,0
BullyBot,69,RandBot,21
BullyBot,76,RandBot,0
RandBot,71,BullyBot,49
BullyBot,76,RandBot,0
RandBot,67,BullyBot,14
RandBot,78,BullyBot,25
BullyBot,67,RandBot,40
BullyBot,68,RandBot,0
BullyBot,71,RandBot,26
BullyBot,59,RandBot,61
RandBot,66,BullyBot,54
BullyBot,69,RandBot,13
BullyBot,67,RandBot,0
RandBot,55,BullyBot,65
RandBot,59,BullyBot,61
RandBot,66,BullyBot,50
BullyBot,69,RandBot,0
RandBot,69,BullyBot,39
RandBot,74,BullyBot,14
RandBot,64,BullyBot,56
BullyBot,68,RandBot,13
BullyBot,69,RandBot,27
RandBot,63,BullyBot,57
BullyBot,73,RandBot,0
BullyBot,75,RandBot,0
RandBot,69,BullyBot,52
BullyBot,68,RandBot,21
BullyBot,69,RandBot,26
BullyBot,75,RandBot,0
RandBot,66,BullyBot,54
BullyBot,69,RandBot,39
RandBot,67,BullyBot,28
RandBot,71,BullyBot,39
RandBot,60,BullyBot,60
RandBot,73,BullyBot,12
RandBot,60,BullyBot,60
RandBot,95,BullyBot,14
RandBot,65,BullyBot,55
RandBot,76,BullyBot,44
RandBot,59,BullyBot,61
RandBot,73,BullyBot,47
RandBot,60,BullyBot,60
RandBot,70,BullyBot,50
RandBot,73,BullyBot,41
RandBot,69,BullyBot,26
BullyBot,68,RandBot,21
BullyBot,74,RandBot,0
RandBot,81,BullyBot,21
RandBot,60,BullyBot,60
BullyBot,68,RandBot,27
BullyBot,66,RandBot,62
BullyBot,66,RandBot,47
BullyBot,74,RandBot,14
RandBot,60,BullyBot,60
BullyBot,65,RandBot,55
RandBot,73,BullyBot,47
BullyBot,76,RandBot,13
RandBot,67,BullyBot,28
BullyBot,63,RandBot,57
BullyBot,67,RandBot,0
BullyBot,68,RandBot,34
BullyBot,66,RandBot,22
RandBot,67,BullyBot,49
RandBot,71,BullyBot,14
RandBot,62,BullyBot,58
RandBot,67,BullyBot,22
RandBot,69,BullyBot,34
RandBot,59,BullyBot,61
BullyBot,68,RandBot,21
RandBot,67,BullyBot,53
BullyBot,76,RandBot,27
BullyBot,76,RandBot,0
BullyBot,71,RandBot,5
RandBot,69,BullyBot,20
RandBot,74,BullyBot,46
BullyBot,67,RandBot,0
RandBot,64,BullyBot,56
RandBot,76,BullyBot,25
BullyBot,74,RandBot,29
BullyBot,69,RandBot,0
BullyBot,67,RandBot,26
BullyBot,66,RandBot,42
RandBot,60,BullyBot,60
BullyBot,66,RandBot,0
RandBot,70,BullyBot,38
BullyBot,75,RandBot,0
BullyBot,68,RandBot,0
RandBot,67,BullyBot,53
BullyBot,67,RandBot,53
RandBot,67,BullyBot,46
BullyBot,69,RandBot,0
RandBot,68,BullyBot,48
BullyBot,68,RandBot,28
RandBot,68,BullyBot,52
RandBot,58,BullyBot,62
BullyBot,70,RandBot,0
BullyBot,79,RandBot,0
RandBot,69,BullyBot,25
RandBot,75,BullyBot,13
BullyBot,74,RandBot,0
BullyBot,83,RandBot,19
RandBot,68,BullyBot,39
RandBot,61,BullyBot,59
RandBot,62,BullyBot,58
BullyBot,63,RandBot,57
BullyBot,66,RandBot,0
BullyBot,67,RandBot,0
RandBot,76,BullyBot,32
RandBot,76,BullyBot,44
RandBot,70,BullyBot,26
BullyBot,70,RandBot,19
BullyBot,78,RandBot,0
BullyBot,67,RandBot,0
BullyBot,64,RandBot,56
BullyBot,77,RandBot,0
BullyBot,76,RandBot,20
BullyBot,82,RandBot,0
BullyBot,76,RandBot,12
RandBot,56,BullyBot,64
RandBot,69,BullyBot,25
RandBot,82,BullyBot,12
RandBot,74,BullyBot,19
BullyBot,76,RandBot,37
BullyBot,67,RandBot,29
RandBot,59,BullyBot,61
RandBot,57,BullyBot,63
BullyBot,73,RandBot,21
BullyBot,70,RandBot,13
BullyBot,70,RandBot,0
RandBot,71,BullyBot,30
BullyBot,66,RandBot,41
RandBot,56,BullyBot,64
RandBot,62,BullyBot,58
RandBot,72,BullyBot,48
BullyBot,69,RandBot,0
RandBot,104,BullyBot,29
RandBot,66,BullyBot,54
RandBot,69,BullyBot,35
BullyBot,78,RandBot,0
RandBot,76,BullyBot,34
RandBot,68,BullyBot,33
BullyBot,74,RandBot,20
BullyBot,77,RandBot,0
BullyBot,80,RandBot,12
BullyBot,74,RandBot,0
RandBot,58,BullyBot,62
RandBot,74,BullyBot,27
RandBot,74,BullyBot,36
RandBot,68,BullyBot,52
BullyBot,66,RandBot,0
BullyBot,71,RandBot,0
RandBot,73,BullyBot,47
BullyBot,75,RandBot,0
BullyBot,71,RandBot,49
RandBot,68,BullyBot,52
RandBot,67,BullyBot,40
BullyBot,69,RandBot,0
RandBot,66,BullyBot,48
RandBot,56,BullyBot,64
RandBot,66,BullyBot,54
BullyBot,68,RandBot,52
BullyBot,69,RandBot,0
RandBot,66,BullyBot,54
BullyBot,69,RandBot,51
BullyBot,76,RandBot,0
RandBot,69,BullyBot,33
RandBot,76,BullyBot,27
RandBot,67,BullyBot,28
BullyBot,68,RandBot,0
RandBot,66,BullyBot,36
BullyBot,66,RandBot,21
RandBot,69,BullyBot,28
BullyBot,60,RandBot,60
RandBot,65,BullyBot,55
BullyBot,67,RandBot,14
RandBot,68,BullyBot,33
RandBot,62,BullyBot,58
BullyBot,70,RandBot,0
RandBot,70,BullyBot,31
BullyBot,86,RandBot,0
BullyBot,73,RandBot,47
RandBot,75,BullyBot,45
BullyBot,80,RandBot,0
RandBot,70,BullyBot,0
RandBot,77,BullyBot,38
RandBot,72,BullyBot,48
BullyBot,69,RandBot,0
RandBot,71,BullyBot,49
BullyBot,71,RandBot,0
BullyBot,68,RandBot,13
BullyBot,78,RandBot,21
BullyBot,76,RandBot,5
BullyBot,68,RandBot,0
RandBot,68,BullyBot,40
BullyBot,75,RandBot,0
BullyBot,68,RandBot,12
RandBot,67,BullyBot,14
RandBot,64,BullyBot,56
RandBot,59,BullyBot,61
BullyBot,80,RandBot,0
BullyBot,66,RandBot,41
BullyBot,76,RandBot,13
BullyBot,67,RandBot,0
RandBot,67,BullyBot,47
RandBot,77,BullyBot,43
RandBot,76,BullyBot,47
BullyBot,75,RandBot,45
BullyBot,76,RandBot,0
BullyBot,75,RandBot,34
RandBot,69,BullyBot,48
RandBot,68,BullyBot,52
RandBot,66,BullyBot,54
RandBot,68,BullyBot,52
RandBot,59,BullyBot,61
RandBot,75,BullyBot,0
BullyBot,82,RandBot,0
BullyBot,66,RandBot,28
BullyBot,73,RandBot,0
RandBot,67,BullyBot,14
BullyBot,66,RandBot,20
RandBot,75,BullyBot,26
BullyBot,64,RandBot,56
RandBot,59,BullyBot,61
RandBot,74,BullyBot,0
RandBot,55,BullyBot,65
BullyBot,69,RandBot,0
RandBot,57,BullyBot,63
RandBot,76,BullyBot,26
RandBot,102,BullyBot,41
RandBot,60,BullyBot,60
BullyBot,69,RandBot,0
RandBot,73,BullyBot,47
BullyBot,69,RandBot,0
BullyBot,76,RandBot,21
RandBot,56,BullyBot,64
BullyBot,76,RandBot,0
BullyBot,61,RandBot,59
RandBot,69,BullyBot,34
RandBot,76,BullyBot,39
BullyBot,75,RandBot,0
BullyBot,67,RandBot,0
RandBot,69,BullyBot,34
BullyBot,74,RandBot,0
RandBot,57,BullyBot,63
RandBot,70,BullyBot,32
RandBot,55,BullyBot,65
BullyBot,59,RandBot,61
RandBot,66,BullyBot,54
RandBot,68,BullyBot,35
RandBot,57,BullyBot,63
RandBot,73,BullyBot,47
BullyBot,78,RandBot,0
RandBot,77,BullyBot,24
RandBot,70,BullyBot,46
RandBot,70,BullyBot,17
BullyBot,77,RandBot,0
BullyBot,81,RandBot,0
BullyBot,75,RandBot,0
BullyBot,69,RandBot,21
RandBot,74,BullyBot,55
RandBot,60,BullyBot,60
RandBot,87,BullyBot,35
BullyBot,82,RandBot,0
RandBot,65,BullyBot,55
BullyBot,68,RandBot,33
BullyBot,67,RandBot,0
BullyBot,69,RandBot,0
BullyBot,69,RandBot,0
BullyBot,68,RandBot,0
BullyBot,74,RandBot,20
BullyBot,71,RandBot,29
RandBot,73,BullyBot,35
BullyBot,76,RandBot,0
RandBot,69,BullyBot,51
RandBot,66,BullyBot,54
BullyBot,74,RandBot,28
BullyBot,68,RandBot,0
BullyBot,67,RandBot,0
BullyBot,81,RandBot,0
BullyBot,68,RandBot,13
RandBot,55,BullyBot,65
RandBot,69,BullyBot,14
RandBot,69,BullyBot,27
RandBot,68,BullyBot,47
RandBot,60,BullyBot,60
BullyBot,75,RandBot,40
RandBot,75,BullyBot,45
RandBot,59,BullyBot,61
RandBot,73,BullyBot,43
RandBot,68,BullyBot,0
BullyBot,74,RandBot,0
BullyBot,78,RandBot,0
RandBot,69,BullyBot,41
BullyBot,73,RandBot,21
BullyBot,67,RandBot,19
RandBot,69,BullyBot,51
RandBot,55,BullyBot,65
BullyBot,77,RandBot,0
BullyBot,75,RandBot,0
BullyBot,70,RandBot,0
BullyBot,67,RandBot,14
BullyBot,79,RandBot,0
RandBot,68,BullyBot,41
RandBot,66,BullyBot,49
RandBot,72,BullyBot,48
BullyBot,77,RandBot,0
RandBot,63,BullyBot,57
RandBot,66,BullyBot,48
BullyBot,75,RandBot,0
RandBot,69,BullyBot,38
RandBot,73,BullyBot,34
BullyBot,70,RandBot,0
BullyBot,77,RandBot,0
RandBot,68,BullyBot,39
BullyBot,71,RandBot,0
BullyBot,70,RandBot,19
RandBot,59,BullyBot,61
RandBot,69,BullyBot,47
BullyBot,68,RandBot,0
BullyBot,67,RandBot,0
RandBot,74,BullyBot,33
BullyBot,67,RandBot,0
BullyBot,68,RandBot,13
RandBot,69,BullyBot,32
BullyBot,69,RandBot,14
RandBot,67,BullyBot,20
BullyBot,73,RandBot,0
BullyBot,75,RandBot,0
RandBot,72,BullyBot,48
RandBot,57,BullyBot,63
RandBot,70,BullyBot,45
RandBot,58,BullyBot,62
BullyBot,76,RandBot,0
RandBot,61,BullyBot,59
BullyBot,67,RandBot,0
BullyBot,66,RandBot,62
RandBot,78,BullyBot,42
RandBot,75,BullyBot,45
BullyBot,59,RandBot,61
BullyBot,74,RandBot,0
BullyBot,76,RandBot,0
RandBot,67,BullyBot,40
RandBot,68,BullyBot,47
RandBot,73,BullyBot,41
RandBot,74,BullyBot,46
BullyBot,74,RandBot,0
BullyBot,75,RandBot,12
RandBot,76,BullyBot,20
RandBot,75,BullyBot,61
BullyBot,75,RandBot,13
BullyBot,68,RandBot,42
RandBot,69,BullyBot,33
BullyBot,69,RandBot,21
RandBot,67,BullyBot,49
RandBot,67,BullyBot,40
BullyBot,73,RandBot,33
BullyBot,79,RandBot,21
RandBot,68,BullyBot,47
RandBot,66,BullyBot,42
RandBot,65,BullyBot,55
RandBot,69,BullyBot,51
BullyBot,79,RandBot,0
RandBot,66,BullyBot,54
RandBot,55,BullyBot,65
RandBot,77,BullyBot,23
RandBot,68,BullyBot,11
BullyBot,67,RandBot,22
BullyBot,69,RandBot,0
BullyBot,74,RandBot,0
BullyBot,69,RandBot,0
BullyBot,67,RandBot,0
BullyBot,70,RandBot,13
BullyBot,70,RandBot,25
RandBot,62,BullyBot,58
RandBot,67,BullyBot,49
RandBot,58,BullyBot,62
BullyBot,74,RandBot,5
BullyBot,66,RandBot,50
RandBot,65,BullyBot,55
RandBot,68,BullyBot,0
RandBot,66,BullyBot,43
RandBot,73,BullyBot,47
RandBot,69,BullyBot,47
RandBot,67,BullyBot,53
RandBot,69,BullyBot,18
BullyBot,72,RandBot,48
BullyBot,81,RandBot,0
RandBot,74,BullyBot,61
BullyBot,69,RandBot,0
BullyBot,68,RandBot,0
BullyBot,74,RandBot,13
RandBot,66,BullyBot,54
BullyBot,66,RandBot,22
RandBot,72,BullyBot,48
BullyBot,67,RandBot,0
BullyBot,67,RandBot,27
RandBot,66,BullyBot,48
RandBot,67,BullyBot,48
RandBot,60,BullyBot,60
RandBot,70,BullyBot,50
RandBot,68,BullyBot,0
RandBot,67,BullyBot,27
BullyBot,77,RandBot,15
BullyBot,73,RandBot,0
RandBot,65,BullyBot,55
RandBot,66,BullyBot,54
RandBot,65,BullyBot,55
BullyBot,67,RandBot,0
BullyBot,85,RandBot,0
BullyBot,77,RandBot,14
BullyBot,76,RandBot,0
BullyBot,67,RandBot,27
RandBot,97,BullyBot,13
BullyBot,66,RandBot,49
BullyBot,68,RandBot,27
BullyBot,76,RandBot,0
BullyBot,66,RandBot,15
RandBot,69,BullyBot,51
BullyBot,74,RandBot,8
RandBot,76,BullyBot,64
RandBot,70,BullyBot,20
RandBot,75,BullyBot,41
BullyBot,75,RandBot,0
RandBot,67,BullyBot,48
BullyBot,69,RandBot,26
BullyBot,66,RandBot,29
RandBot,71,BullyBot,49
RandBot,59,BullyBot,61
BullyBot,65,RandBot,55
BullyBot,81,RandBot,0
RandBot,58,BullyBot,62
BullyBot,66,RandBot,48
BullyBot,79,RandBot,0
RandBot,69,BullyBot,41
BullyBot,79,RandBot,29
BullyBot,69,RandBot,0
RandBot,70,BullyBot,45
RandBot,70,BullyBot,50
BullyBot,66,RandBot,0
RandBot,66,BullyBot,54
BullyBot,68,RandBot,12
BullyBot,64,RandBot,56
RandBot,65,BullyBot,55
RandBot,59,BullyBot,61
BullyBot,76,RandBot,0
BullyBot,68,RandBot,0
RandBot,69,BullyBot,46
RandBot,58,BullyBot,62
RandBot,67,BullyBot,34
RandBot,69,BullyBot,51
RandBot,60,BullyBot,60
RandBot,69,BullyBot,47
BullyBot,73,RandBot,20
BullyBot,66,RandBot,35
BullyBot,69,RandBot,0
BullyBot,76,RandBot,15
RandBot,67,BullyBot,46
BullyBot,66,RandBot,0
RandBot,59,BullyBot,61
BullyBot,73,RandBot,0
BullyBot,65,RandBot,55
RandBot,75,BullyBot,0
BullyBot,71,RandBot,0
BullyBot,67,RandBot,35
BullyBot,70,RandBot,8
RandBot,67,BullyBot,62
BullyBot,69,RandBot,0
BullyBot,70,RandBot,14
RandBot,59,BullyBot,61
BullyBot,70,RandBot,0
BullyBot,71,RandBot,0
BullyBot,73,RandBot,0
RandBot,67,BullyBot,39
BullyBot,66,RandBot,13
BullyBot,75,RandBot,0
BullyBot,68,RandBot,0
RandBot,60,BullyBot,60
RandBot,73,BullyBot,47
RandBot,55,BullyBot,65
BullyBot,72,RandBot,0
BullyBot,68,RandBot,0
RandBot,67,BullyBot,48
RandBot,73,BullyBot,43
BullyBot,66,RandBot,0
BullyBot,67,RandBot,22
RandBot,66,BullyBot,54
RandBot,68,BullyBot,52
RandBot,68,BullyBot,52
RandBot,77,BullyBot,12
RandBot,65,BullyBot,55
RandBot,80,BullyBot,22
BullyBot,67,RandBot,20
RandBot,71,BullyBot,0
BullyBot,73,RandBot,14
BullyBot,80,RandBot,0
BullyBot,68,RandBot,0
BullyBot,68,RandBot,0
BullyBot,68,RandBot,0
BullyBot,69,RandBot,6
RandBot,59,BullyBot,61
BullyBot,66,RandBot,0
BullyBot,66,RandBot,49
RandBot,76,BullyBot,0
BullyBot,69,RandBot,51
RandBot,68,BullyBot,47
RandBot,79,BullyBot,34
RandBot,64,BullyBot,56
RandBot,71,BullyBot,13
RandBot,68,BullyBot,7
RandBot,69,BullyBot,51
RandBot,67,BullyBot,42
BullyBot,73,RandBot,42
RandBot,60,BullyBot,60
BullyBot,67,RandBot,26
BullyBot,69,RandBot,0
BullyBot,66,RandBot,0
BullyBot,74,RandBot,0
RandBot,61,BullyBot,59
BullyBot,69,RandBot,34
BullyBot,74,RandBot,26
BullyBot,66,RandBot,41
RandBot,73,BullyBot,47
RandBot,67,BullyBot,53
RandBot,59,BullyBot,61
BullyBot,73,RandBot,14
RandBot,66,BullyBot,18
BullyBot,68,RandBot,0
RandBot,60,BullyBot,60
BullyBot,70,RandBot,0
RandBot,69,BullyBot,51
RandBot,68,BullyBot,36
RandBot,68,BullyBot,38
RandBot,67,BullyBot,42
BullyBot,77,RandBot,0
BullyBot,67,RandBot,14
BullyBot,68,RandBot,0
RandBot,65,BullyBot,55
RandBot,71,BullyBot,45
RandBot,58,BullyBot,62
RandBot,60,BullyBot,60
RandBot,74,BullyBot,46
RandBot,59,BullyBot,61
BullyBot,69,RandBot,0
BullyBot,67,RandBot,21
RandBot,66,BullyBot,28
BullyBot,74,RandBot,0
BullyBot,60,RandBot,60
BullyBot,69,RandBot,0
RandBot,60,BullyBot,60
RandBot,58,BullyBot,62
BullyBot,75,RandBot,21
RandBot,68,BullyBot,34
RandBot,69,BullyBot,40
BullyBot,69,RandBot,0
BullyBot,67,RandBot,0
BullyBot,69,RandBot,6
RandBot,69,BullyBot,0
BullyBot,66,RandBot,22
BullyBot,67,RandBot,13
RandBot,69,BullyBot,38
BullyBot,68,RandBot,15
RandBot,60,BullyBot,60
BullyBot,83,RandBot,0
RandBot,59,BullyBot,61
RandBot,68,BullyBot,29
RandBot,67,BullyBot,47
RandBot,59,BullyBot,61
BullyBot,60,RandBot,60
BullyBot,80,RandBot,0
RandBot,70,BullyBot,9
BullyBot,70,RandBot,45
BullyBot,71,RandBot,49
BullyBot,77,RandBot,0
RandBot,68,BullyBot,52
BullyBot,67,RandBot,0
RandBot,70,BullyBot,50
BullyBot,73,RandBot,27
BullyBot,65,RandBot,55
BullyBot,72,RandBot,28
RandBot,68,BullyBot,40
BullyBot,68,RandBot,0
BullyBot,72,RandBot,0
BullyBot,68,RandBot,0
BullyBot,68,RandBot,14
RandBot,68,BullyBot,41
BullyBot,66,RandBot,28
BullyBot,73,RandBot,0
BullyBot,69,RandBot,45
RandBot,59,BullyBot,61
BullyBot,73,RandBot,13
BullyBot,70,RandBot,0
RandBot,60,BullyBot,60
RandBot,76,BullyBot,31
RandBot,58,BullyBot,62
BullyBot,67,RandBot,35
RandBot,73,BullyBot,47
RandBot,67,BullyBot,32
RandBot,65,BullyBot,55
RandBot,72,BullyBot,48
RandBot,64,BullyBot,56
RandBot,69,BullyBot,14
RandBot,61,BullyBot,59
BullyBot,70,RandBot,37
BullyBot,75,RandBot,0
RandBot,75,BullyBot,33
BullyBot,66,RandBot,0
BullyBot,69,RandBot,33
RandBot,65,BullyBot,55
RandBot,72,BullyBot,36
BullyBot,68,RandBot,0
RandBot,61,BullyBot,59
RandBot,69,BullyBot,40
RandBot,76,BullyBot,40
BullyBot,72,RandBot,33
BullyBot,75,RandBot,0
RandBot,60,BullyBot,60
BullyBot,66,RandBot,28
RandBot,88,BullyBot,19
RandBot,72,BullyBot,48
BullyBot,77,RandBot,0
RandBot,80,BullyBot,13
BullyBot,75,RandBot,0
BullyBot,69,RandBot,56
RandBot,66,BullyBot,41
RandBot,67,BullyBot,53
BullyBot,77,RandBot,13
RandBot,67,BullyBot,27
BullyBot,74,RandBot,0
RandBot,70,BullyBot,32
BullyBot,74,RandBot,27
BullyBot,68,RandBot,0
BullyBot,66,RandBot,54
BullyBot,77,RandBot,0
BullyBot,68,RandBot,0
RandBot,60,BullyBot,60
RandBot,73,BullyBot,26
BullyBot,71,RandBot,0
BullyBot,76,RandBot,0
RandBot,60,BullyBot,60
RandBot,68,BullyBot,52
BullyBot,75,RandBot,0
BullyBot,74,RandBot,0
BullyBot,71,RandBot,0
BullyBot,76,RandBot,0
BullyBot,68,RandBot,35
RandBot,69,BullyBot,18
BullyBot,77,RandBot,12
RandBot,60,BullyBot,60
BullyBot,68,RandBot,0
RandBot,74,BullyBot,46
RandBot,69,BullyBot,41
BullyBot,77,RandBot,0
BullyBot,73,RandBot,21
RandBot,70,BullyBot,10
RandBot,68,BullyBot,41
RandBot,59,BullyBot,61
RandBot,79,BullyBot,43
RandBot,70,BullyBot,46
RandBot,77,BullyBot,32
RandBot,61,BullyBot,59
BullyBot,77,RandBot,34
BullyBot,71,RandBot,0
BullyBot,68,RandBot,28
BullyBot,70,RandBot,30
RandBot,68,BullyBot,40
BullyBot,66,RandBot,21
RandBot,69,BullyBot,46
RandBot,62,BullyBot,58
RandBot,76,BullyBot,0
RandBot,59,BullyBot,61
RandBot,76,BullyBot,17
BullyBot,68,RandBot,0
BullyBot,75,RandBot,0
RandBot,67,BullyBot,0
BullyBot,76,RandBot,0
RandBot,72,BullyBot,35
BullyBot,71,RandBot,0
BullyBot,68,RandBot,33
RandBot,76,BullyBot,38
RandBot,68,BullyBot,46
BullyBot,68,RandBot,0
BullyBot,67,RandBot,21
RandBot,67,BullyBot,40
BullyBot,71,RandBot,27
RandBot,71,BullyBot,49
BullyBot,72,RandBot,13
BullyBot,71,RandBot,0
BullyBot,79,RandBot,0
RandBot,59,BullyBot,61
BullyBot,69,RandBot,13
BullyBot,70,RandBot,0
BullyBot,74,RandBot,0
